
Symbol Table Section:  .SUNW_ldynsym
     index    value      size      type bind oth ver shndx          name
       [0]  0x00000000 0x00000000  NOTY LOCL  D    0 UNDEF          
    [1079]  0x000523e0 0x00000040  OBJT GLOB  D    0 .rodata        t12l
    [1080]  0x00038f98 0x0000007e  FUNC GLOB  D    0 .text          ATHformula
    [1081]  0x0003976c 0x00000e9c  FUNC GLOB  D    0 .text          fill_buffer_resample
    [1082]  0x00034424 0x00000039  FUNC GLOB  D    0 .text          lame_set_preset
    [1083]  0x000138e8 0x00000b09  FUNC GLOB  D    0 .text          lame_encode_buffer_sample_t
    [1084]  0x000337b8 0x00000018  FUNC GLOB  D    0 .text          lame_set_decode_only
    [1085]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          malloc
    [1086]  0x000401a0 0x00000051  FUNC GLOB  D    0 .text          get_lame_version_numerical
    [1087]  0x000344b0 0x00000019  FUNC GLOB  D    0 .text          lame_set_tune
    [1088]  0x00052580 0x00000040  OBJT GLOB  D    0 .rodata        slen2_tab
    [1089]  0x00033710 0x00000008  FUNC GLOB  D    0 .text          lame_get_num_channels
    [1090]  0x00033ad4 0x0000000e  FUNC GLOB  D    0 .text          lame_set_compression_ratio
    [1091]  0x00035f74 0x0000079b  FUNC GLOB  D    0 .text          count_bits
    [1092]  0x00052564 0x00000009  OBJT GLOB  D    0 .rodata        t3l
    [1093]  0x0000fd00 0x000001a1  FUNC GLOB  D    0 .text          ResetSampleFrequency
    [1094]  0x000373a8 0x000015cf  FUNC GLOB  D    0 .text          best_scalefac_store
    [1095]  0x0002aef4 0x000001c3  FUNC GLOB  D    0 .text          bin_search_StepSize
    [1096]  0x000522e0 0x00000100  OBJT GLOB  D    0 .rodata        t13l
    [1097]  0x00010e5c 0x0000001d  FUNC GLOB  D    0 .text          id3tag_v1_only
    [1098]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          atoi
    [1099]  0x00040a34 0x0000006a  FUNC GLOB  D    0 .text          lame_decode_headers
    [1100]  0x00068a80 0x00000000  OBJT GLOB  P    0 .got           _GLOBAL_OFFSET_TABLE_
    [1101]  0x00033db4 0x00000011  FUNC GLOB  D    0 .text          lame_set_lowpassfreq
    [1102]  0x0003209c 0x000003b2  FUNC GLOB  D    0 .text          calc_noise
    [1103]  0x00033e08 0x0000000b  FUNC GLOB  D    0 .text          lame_get_highpassfreq
    [1104]  0x00040230 0x00000025  FUNC GLOB  D    0 .text          lame_decode_init
    [1105]  0x000344f8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ms_sparse_low
    [1106]  0x0000ff44 0x000009f9  FUNC GLOB  D    0 .text          AnalyzeSamples
    [1107]  0x000525c0 0x00000040  OBJT GLOB  D    0 .rodata        slen1_tab
    [1108]  0x00010b78 0x000000f5  FUNC GLOB  D    0 .text          GetAlbumGain
    [1109]  0x000344dc 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ms_sparsing
    [1110]  0x00040258 0x00000664  FUNC GLOB  D    0 .text          lame_decode1_headersB_clipchoice
    [1111]  0x00042580 0x00000260  FUNC GLOB  D    0 .text          synth_1to1_unclipped
    [1112]  0x00033b58 0x00000018  FUNC GLOB  D    0 .text          lame_set_extension
    [1113]  0x00040d90 0x0000014b  FUNC GLOB  D    0 .text          print_header
    [1114]  0x00033978 0x00000057  FUNC GLOB  D    0 .text          lame_set_ReplayGain_decode
    [1115]  0x00034014 0x0000000b  FUNC GLOB  D    0 .text          lame_get_cwlimit
    [1116]  0x00042d30 0x00000102  FUNC GLOB  D    0 .text          InitMP3
    [1117]  0x00033ec8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ATHshort
    [1118]  0x00040164 0x00000013  FUNC GLOB  D    0 .text          get_lame_very_short_version
    [1119]  0x00033b44 0x00000008  FUNC GLOB  D    0 .text          lame_get_error_protection
    [1120]  0x0004af58 0x00000c53  FUNC GLOB  D    0 .text          do_layer3_sideinfo
    [1121]  0x00034514 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ms_sparse_high
    [1122]  0x00052554 0x00000010  OBJT GLOB  D    0 .rodata        t5l
    [1123]  0x00033a9c 0x00000011  FUNC GLOB  D    0 .text          lame_set_msgf
    [1124]  0x00040edc 0x000000a7  FUNC GLOB  D    0 .text          print_header_compact
    [1125]  0x000521e0 0x00000100  OBJT GLOB  D    0 .rodata        t15l
    [1126]  0x00033c78 0x00000008  FUNC GLOB  D    0 .text          lame_get_exp_nspsytune
    [1127]  0x0003abec 0x00000060  FUNC GLOB  D    0 .text          lame_errorf
    [1128]  0x00033a1c 0x00000017  FUNC GLOB  D    0 .text          lame_set_nogap_total
    [1129]  0x00015768 0x0000004a  FUNC GLOB  D    0 .text          lame_encode_flush_nogap
    [1130]  0x00029dc8 0x00000291  FUNC GLOB  D    0 .text          init_xrpow_core_c
    [1131]  0x00053f40 0x00000510  OBJT GLOB  D    0 .rodata        bandInfo
    [1132]  0x00008e68 0x0000007f  FUNC GLOB  D    0 .text          putheader_bits
    [1133]  0x0004013c 0x00000013  FUNC GLOB  D    0 .text          get_lame_version
    [1134]  0x000076c4 0x000000c6  FUNC GLOB  D    0 .text          AddVbrFrame
    [1135]  0x000410fc 0x00001484  FUNC GLOB  D    0 .text          dct64
    [1136]  0x00033ae4 0x00000008  FUNC GLOB  D    0 .text          lame_get_compression_ratio
    [1137]  0x00052544 0x00000010  OBJT GLOB  D    0 .rodata        t6l
    [1138]  0x00010fb8 0x00000025  FUNC GLOB  D    0 .text          id3tag_set_comment
    [1139]  0x000409a4 0x0000004e  FUNC GLOB  D    0 .text          lame_decode1_headers
    [1140]  0x00051ebc 0x00000010  OBJT GLOB  D    0 .rodata        t32l
    [1141]  0x00051fe0 0x00000100  OBJT GLOB  D    0 .rodata        t16l
    [1142]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          free
    [1143]  0x00043cc8 0x00000094  FUNC GLOB  D    0 .text          decodeMP3_unclipped
    [1144]  0x00010edc 0x00000025  FUNC GLOB  D    0 .text          id3tag_set_title
    [1145]  0x00009bb0 0x0000010d  FUNC GLOB  D    0 .text          compute_flushbits
    [1146]  0x00033778 0x00000018  FUNC GLOB  D    0 .text          lame_set_analysis
    [1147]  0x0003392c 0x0000002b  FUNC GLOB  D    0 .text          lame_set_ReplayGain_input
    [1148]  0x000336d8 0x0000000e  FUNC GLOB  D    0 .text          lame_set_in_samplerate
    [1149]  0x00052520 0x00000024  OBJT GLOB  D    0 .rodata        t7l
    [1150]  0x0000a474 0x00002fe2  FUNC GLOB  D    0 .text          format_bitstream
    [1151]  0x00033b50 0x00000006  FUNC GLOB  D    0 .text          lame_get_padding_type
    [1152]  0x000182f0 0x00000060  FUNC GLOB  D    0 .text          lame_init
    [1153]  0x0000783c 0x000002d6  FUNC GLOB  D    0 .text          GetVbrTag
    [1154]  0x00058a80 0x00000000  OBJT GLOB  D    0 .rodata.cst16  _etext
    [1155]  0x0002f70c 0x0000057e  FUNC GLOB  D    0 .text          CBR_iteration_loop
    [1156]  0x00051eac 0x00000010  OBJT GLOB  D    0 .rodata        t33l
    [1157]  0x000348b8 0x00000034  FUNC GLOB  D    0 .text          ix_max
    [1158]  0x0003a608 0x00000523  FUNC GLOB  D    0 .text          fill_buffer
    [1159]  0x00033630 0x0000001b  FUNC GLOB  D    0 .text          ResvAdjust
    [1160]  0x00034534 0x0000000b  FUNC GLOB  D    0 .text          lame_get_msfix
    [1161]  0x000928c0 0x00008040  OBJT GLOB  D    0 .bss           adj43asm
    [1162]  0x0009aaa8 0x00000000  OBJT GLOB  D    0 .bss           _end
    [1163]  0x00033b0c 0x00000018  FUNC GLOB  D    0 .text          lame_set_original
    [1164]  0x000338e0 0x0000002b  FUNC GLOB  D    0 .text          lame_set_findPeakSample
    [1165]  0x000524e0 0x00000024  OBJT GLOB  D    0 .rodata        t8l
    [1166]  0x00014e08 0x00000258  FUNC GLOB  D    0 .text          lame_encode_buffer_long2
    [1167]  0x00034544 0x00000003  FUNC GLOB  D    0 .text          lame_set_preset_notune
    [1168]  0x000338d8 0x00000008  FUNC GLOB  D    0 .text          lame_get_decode_on_the_fly
    [1169]  0x00050ca0 0x00000120  OBJT GLOB  D    0 .rodata        nr_of_sfb_block
    [1170]  0x00000000 0x00000000  FUNC WEAK  D    0 UNDEF          __deregister_frame_info_bases
    [1171]  0x000694a4 0x0000000c  OBJT GLOB  D    0 .data.rel.loca version_string
    [1172]  0x00033b98 0x00000018  FUNC GLOB  D    0 .text          lame_set_disable_reservoir
    [1173]  0x00033bb8 0x0000000e  FUNC GLOB  D    0 .text          lame_set_quant_comp
    [1174]  0x00018080 0x00000270  FUNC GLOB  D    0 .text          lame_init_old
    [1175]  0x000344cc 0x0000000f  FUNC GLOB  D    0 .text          lame_set_ms_sparsing
    [1176]  0x00040208 0x00000025  FUNC GLOB  D    0 .text          lame_decode_exit
    [1177]  0x00033ff4 0x0000000b  FUNC GLOB  D    0 .text          lame_get_athaa_sensitivity
    [1178]  0x00039400 0x000001c5  FUNC GLOB  D    0 .text          nearestBitrateFullIndex
    [1179]  0x00033b70 0x00000008  FUNC GLOB  D    0 .text          lame_get_extension
    [1180]  0x00050f20 0x00000024  OBJT GLOB  D    0 .rodata        table23
    [1181]  0x00031378 0x000002b3  FUNC GLOB  D    0 .text          on_pe
    [1182]  0x000524a0 0x00000024  OBJT GLOB  D    0 .rodata        t9l
    [1183]  0x00027ce4 0x00001022  FUNC GLOB  D    0 .text          psymodel_init
    [1184]  0x00033748 0x0000000e  FUNC GLOB  D    0 .text          lame_set_scale_right
    [1185]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fseek
    [1186]  0x00036710 0x0000079e  FUNC GLOB  D    0 .text          scale_bitcount
    [1187]  0x000396b8 0x00000098  FUNC GLOB  D    0 .text          SmpFrqIndex
    [1188]  0x000342dc 0x0000000b  FUNC GLOB  D    0 .text          lame_get_emphasis
    [1189]  0x00033acc 0x00000008  FUNC GLOB  D    0 .text          lame_get_brate
    [1190]  0x0000da88 0x00000076  FUNC GLOB  D    0 .text          init_bit_stream_w
    [1191]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fclose
    [1192]  0x00034520 0x00000011  FUNC GLOB  D    0 .text          lame_set_msfix
    [1193]  0x000337e0 0x00000003  FUNC GLOB  D    0 .text          lame_get_ogg
    [1194]  0x00033898 0x00000008  FUNC GLOB  D    0 .text          lame_get_free_format
    [1195]  0x00033d20 0x0000000b  FUNC GLOB  D    0 .text          lame_get_VBR_q
    [1196]  0x0003ac60 0x00000142  FUNC GLOB  D    0 .text          init_log_table
    [1197]  0x00033b04 0x00000008  FUNC GLOB  D    0 .text          lame_get_copyright
    [1198]  0x00033878 0x00000008  FUNC GLOB  D    0 .text          lame_get_force_ms
    [1199]  0x00040178 0x00000013  FUNC GLOB  D    0 .text          get_psy_version
    [1200]  0x000338c0 0x00000018  FUNC GLOB  D    0 .text          lame_set_decode_on_the_fly
    [1201]  0x00039750 0x00000019  FUNC GLOB  D    0 .text          gcd
    [1202]  0x00034670 0x00000148  FUNC GLOB  D    0 .text          quantize_lines_xrpow
    [1203]  0x00007c78 0x0000002b  FUNC GLOB  D    0 .text          CRC_update_lookup
    [1204]  0x000340c4 0x00000021  FUNC GLOB  D    0 .text          lame_set_substep
    [1205]  0x000924a0 0x00000404  OBJT GLOB  D    0 .bss           ipow20
    [1206]  0x00034460 0x00000050  FUNC GLOB  D    0 .text          lame_set_asm_optimizations
    [1207]  0x00033e48 0x0000000b  FUNC GLOB  D    0 .text          lame_get_psy_model
    [1208]  0x00043d5c 0x000003bd  FUNC GLOB  D    0 .text          init_layer2
    [1209]  0x00033770 0x00000008  FUNC GLOB  D    0 .text          lame_get_out_samplerate
    [1210]  0x000409f4 0x00000040  FUNC GLOB  D    0 .text          lame_decode1
    [1211]  0x00033758 0x00000008  FUNC GLOB  D    0 .text          lame_get_scale_right
    [1212]  0x000466ac 0x00001aae  FUNC GLOB  D    0 .text          init_layer3
    [1213]  0x00010e3c 0x0000001d  FUNC GLOB  D    0 .text          id3tag_add_v2
    [1214]  0x000337d8 0x00000006  FUNC GLOB  D    0 .text          lame_set_ogg
    [1215]  0x00050f60 0x00000400  OBJT GLOB  D    0 .rodata        largetbl
    [1216]  0x0000905c 0x00000259  FUNC GLOB  D    0 .text          CRC_writeheader
    [1217]  0x0002fc8c 0x000016ea  FUNC GLOB  D    0 .text          iteration_init
    [1218]  0x0000778c 0x00000054  FUNC GLOB  D    0 .text          IsVbrTag
    [1219]  0x00033a88 0x00000011  FUNC GLOB  D    0 .text          lame_set_debugf
    [1220]  0x00033c68 0x0000000e  FUNC GLOB  D    0 .text          lame_set_exp_nspsytune
    [1221]  0x0003437c 0x00000011  FUNC GLOB  D    0 .text          lame_get_AudiophileGain
    [1222]  0x00068fe0 0x00000400  OBJT GLOB  D    0 .data          crc16_lookup
    [1223]  0x00036eb0 0x000004f7  FUNC GLOB  D    0 .text          scale_bitcount_lsf
    [1224]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          printf
    [1225]  0x0002da40 0x00001283  FUNC GLOB  D    0 .text          VBR_iteration_loop
    [1226]  0x0003ada4 0x0000005d  FUNC GLOB  D    0 .text          fast_log2
    [1227]  0x000401f4 0x00000013  FUNC GLOB  D    0 .text          get_lame_os_bitness
    [1228]  0x000520e0 0x00000100  OBJT GLOB  D    0 .rodata        t16_5l
    [1229]  0x0003390c 0x00000020  FUNC GLOB  D    0 .text          lame_get_findPeakSample
    [1230]  0x00033b90 0x00000008  FUNC GLOB  D    0 .text          lame_get_strict_ISO
    [1231]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fscanf
    [1232]  0x00033a60 0x00000011  FUNC GLOB  D    0 .text          lame_get_nogap_currentindex
    [1233]  0x00031804 0x00000574  FUNC GLOB  D    0 .text          calc_xmin
    [1234]  0x000185b0 0x00000050  FUNC GLOB  D    0 .text          lame_block_type_hist
    [1235]  0x00033d60 0x0000000b  FUNC GLOB  D    0 .text          lame_get_VBR_min_bitrate_kbps
    [1236]  0x00034204 0x00000022  FUNC GLOB  D    0 .text          lame_get_force_short_blocks
    [1237]  0x00039018 0x00000072  FUNC GLOB  D    0 .text          freq2bark
    [1238]  0x000143f4 0x000003dc  FUNC GLOB  D    0 .text          lame_encode_buffer
    [1239]  0x0002a05c 0x0000001d  FUNC GLOB  D    0 .text          init_xrpow_core_init
    [1240]  0x00033fa0 0x00000036  FUNC GLOB  D    0 .text          lame_set_athaa_loudapprox
    [1241]  0x0003364c 0x00000071  FUNC GLOB  D    0 .text          ResvFrameEnd
    [1242]  0x00010c70 0x000001a3  FUNC GLOB  D    0 .text          id3tag_genre_list
    [1243]  0x00033eb4 0x00000011  FUNC GLOB  D    0 .text          lame_set_ATHshort
    [1244]  0x00010e7c 0x0000001d  FUNC GLOB  D    0 .text          id3tag_v2_only
    [1245]  0x00034068 0x0000000b  FUNC GLOB  D    0 .text          lame_get_useTemporal
    [1246]  0x000340b8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_interChRatio
    [1247]  0x00033730 0x0000000e  FUNC GLOB  D    0 .text          lame_set_scale_left
    [1248]  0x00011044 0x000000fa  FUNC GLOB  D    0 .text          id3tag_set_genre
    [1249]  0x000130bc 0x000006ed  FUNC GLOB  D    0 .text          lame_print_internals
    [1250]  0x00043c34 0x00000094  FUNC GLOB  D    0 .text          decodeMP3
    [1251]  0x00033d8c 0x0000001b  FUNC GLOB  D    0 .text          lame_set_VBR_hard_min
    [1252]  0x00034cb8 0x00000faa  FUNC GLOB  D    0 .text          best_huffman_divide
    [1253]  0x00034280 0x0000003e  FUNC GLOB  D    0 .text          lame_set_short_threshold
    [1254]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          calloc
    [1255]  0x0000fea4 0x0000009f  FUNC GLOB  D    0 .text          InitGainAnalysis
    [1256]  0x00033f80 0x00000011  FUNC GLOB  D    0 .text          lame_set_athaa_type
    [1257]  0x00010ebc 0x0000001d  FUNC GLOB  D    0 .text          id3tag_pad_v2
    [1258]  0x00033d80 0x0000000b  FUNC GLOB  D    0 .text          lame_get_VBR_max_bitrate_kbps
    [1259]  0x0003ac5c 0x00000001  FUNC GLOB  D    0 .text          disable_FPE
    [1260]  0x00033dc8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_lowpassfreq
    [1261]  0x00033aec 0x00000018  FUNC GLOB  D    0 .text          lame_set_copyright
    [1262]  0x0003ac4c 0x00000003  FUNC GLOB  D    0 .text          has_MMX
    [1263]  0x00007df4 0x000006b3  FUNC GLOB  D    0 .text          PutLameVBR
    [1264]  0x00034240 0x00000011  FUNC GLOB  D    0 .text          lame_get_short_threshold_lrm
    [1265]  0x00000000 0x00000000  NOTY WEAK  D    0 UNDEF          _Jv_RegisterClasses
    [1266]  0x00033760 0x0000000e  FUNC GLOB  D    0 .text          lame_set_out_samplerate
    [1267]  0x00033dd4 0x00000011  FUNC GLOB  D    0 .text          lame_set_lowpasswidth
    [1268]  0x00033ea8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ATHonly
    [1269]  0x0000d458 0x00000630  FUNC GLOB  D    0 .text          copy_buffer
    [1270]  0x00000000 0x00000000  NOTY GLOB  D    0 UNDEF          floor
    [1271]  0x00033798 0x00000018  FUNC GLOB  D    0 .text          lame_set_bWriteVbrTag
    [1272]  0x0000fa8c 0x00000272  FUNC GLOB  D    0 .text          init_fft
    [1273]  0x000084a8 0x0000094f  FUNC GLOB  D    0 .text          PutVbrTag
    [1274]  0x0002a07c 0x000005de  FUNC GLOB  D    0 .text          psfb21_analogsilence
    [1275]  0x0004e9e4 0x000003e4  FUNC GLOB  D    0 .text          make_decode_tables
    [1276]  0x00033e34 0x00000011  FUNC GLOB  D    0 .text          lame_set_psy_model
    [1277]  0x00017ce0 0x00000235  FUNC GLOB  D    0 .text          lame_encode_flush
    [1278]  0x000075b0 0x00000113  FUNC GLOB  D    0 .text          print_seeking
    [1279]  0x00033ef4 0x00000011  FUNC GLOB  D    0 .text          lame_set_ATHtype
    [1280]  0x0003162c 0x00000108  FUNC GLOB  D    0 .text          reduce_side
    [1281]  0x00010f54 0x00000062  FUNC GLOB  D    0 .text          id3tag_set_year
    [1282]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          memmove
    [1283]  0x0000db00 0x00001961  FUNC GLOB  D    0 .text          lame_encode_mp3_frame
    [1284]  0x0001854c 0x00000062  FUNC GLOB  D    0 .text          lame_bitrate_stereo_mode_hist
    [1285]  0x000340fc 0x00000033  FUNC GLOB  D    0 .text          lame_set_sfscale
    [1286]  0x00034368 0x00000011  FUNC GLOB  D    0 .text          lame_get_RadioGain
    [1287]  0x000157b4 0x0000009e  FUNC GLOB  D    0 .text          lame_init_bitstream
    [1288]  0x00033c20 0x00000020  FUNC GLOB  D    0 .text          lame_get_experimentalX
    [1289]  0x00033c58 0x00000008  FUNC GLOB  D    0 .text          lame_get_experimentalY
    [1290]  0x000395c8 0x0000006a  FUNC GLOB  D    0 .text          map2MP3Frequency
    [1291]  0x00033c64 0x00000003  FUNC GLOB  D    0 .text          lame_get_experimentalZ
    [1292]  0x00034324 0x00000011  FUNC GLOB  D    0 .text          lame_get_mf_samples_to_encode
    [1293]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          tolower
    [1294]  0x00033a34 0x00000011  FUNC GLOB  D    0 .text          lame_get_nogap_total
    [1295]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          putchar
    [1296]  0x00033860 0x00000018  FUNC GLOB  D    0 .text          lame_set_force_ms
    [1297]  0x0003ac50 0x00000003  FUNC GLOB  D    0 .text          has_3DNow
    [1298]  0x0003e95c 0x000017df  FUNC GLOB  D    0 .text          VBR_noise_shaping
    [1299]  0x00000000 0x00000000  NOTY GLOB  D    0 UNDEF          ceil
    [1300]  0x00033b2c 0x00000018  FUNC GLOB  D    0 .text          lame_set_error_protection
    [1301]  0x000347b8 0x000000c7  FUNC GLOB  D    0 .text          quantize_lines_xrpow_ISO
    [1302]  0x00040aa0 0x00000040  FUNC GLOB  D    0 .text          lame_decode
    [1303]  0x000408bc 0x00000072  FUNC GLOB  D    0 .text          lame_decode1_headersB
    [1304]  0x00068fc0 0x00000000  OBJT GLOB  D    0 .data          __dso_handle
    [1305]  0x000343b8 0x00000011  FUNC GLOB  D    0 .text          lame_get_noclipScale
    [1306]  0x000337d0 0x00000008  FUNC GLOB  D    0 .text          lame_get_decode_only
    [1307]  0x00006880 0x00000000  OBJT GLOB  D    0 .plt           _PROCEDURE_LINKAGE_TABLE_
    [1308]  0x0004ee20 0x00000018  FUNC GLOB  D    0 .fini          _fini
    [1309]  0x00033b4c 0x00000003  FUNC GLOB  D    0 .text          lame_set_padding_type
    [1310]  0x000336d0 0x00000007  FUNC GLOB  D    0 .text          lame_get_num_samples
    [1311]  0x0003426c 0x00000011  FUNC GLOB  D    0 .text          lame_get_short_threshold_s
    [1312]  0x000337fc 0x00000018  FUNC GLOB  D    0 .text          lame_set_mode
    [1313]  0x00042e34 0x00000043  FUNC GLOB  D    0 .text          ExitMP3
    [1314]  0x000337e4 0x0000000e  FUNC GLOB  D    0 .text          lame_set_quality
    [1315]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          abort
    [1316]  0x00010e14 0x00000027  FUNC GLOB  D    0 .text          id3tag_init
    [1317]  0x00033cdc 0x0000001b  FUNC GLOB  D    0 .text          lame_set_VBR
    [1318]  0x0003404c 0x0000001b  FUNC GLOB  D    0 .text          lame_set_useTemporal
    [1319]  0x0003908c 0x0000006a  FUNC GLOB  D    0 .text          freq2cbw
    [1320]  0x000342c0 0x0000001b  FUNC GLOB  D    0 .text          lame_set_emphasis
    [1321]  0x0003ac58 0x00000003  FUNC GLOB  D    0 .text          has_SSE2
    [1322]  0x000537c0 0x00000480  OBJT GLOB  D    0 .rodata        alloc_0
    [1323]  0x00053300 0x000004b0  OBJT GLOB  D    0 .rodata        alloc_1
    [1324]  0x00014bb0 0x00000258  FUNC GLOB  D    0 .text          lame_encode_buffer_int
    [1325]  0x00052b00 0x00000024  OBJT GLOB  D    0 .rodata        freqs
    [1326]  0x000336f0 0x0000001e  FUNC GLOB  D    0 .text          lame_set_num_channels
    [1327]  0x000531c0 0x00000140  OBJT GLOB  D    0 .rodata        alloc_2
    [1328]  0x00034148 0x00000015  FUNC GLOB  D    0 .text          lame_set_subblock_gain
    [1329]  0x00053000 0x000001c0  OBJT GLOB  D    0 .rodata        alloc_3
    [1330]  0x0003ab8c 0x00000060  FUNC GLOB  D    0 .text          lame_msgf
    [1331]  0x0003381c 0x00000039  FUNC GLOB  D    0 .text          lame_set_mode_automs
    [1332]  0x00052ce0 0x00000310  OBJT GLOB  D    0 .rodata        alloc_4
    [1333]  0x00033ed4 0x00000011  FUNC GLOB  D    0 .text          lame_set_noATH
    [1334]  0x00033ca0 0x0000001b  FUNC GLOB  D    0 .text          lame_set_exp_nspsytune2_real
    [1335]  0x00050dd4 0x0000000c  OBJT GLOB  D    0 .rodata        header_word
    [1336]  0x00033f28 0x0000000b  FUNC GLOB  D    0 .text          lame_get_ATHcurve
    [1337]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          fflush
    [1338]  0x00034318 0x0000000b  FUNC GLOB  D    0 .text          lame_get_frameNum
    [1339]  0x00042c64 0x000000ca  FUNC GLOB  D    0 .text          synth_1to1_mono
    [1340]  0x00034130 0x00000018  FUNC GLOB  D    0 .text          lame_get_sfscale
    [1341]  0x00017fa4 0x00000042  FUNC GLOB  D    0 .text          lame_encode_finish
    [1342]  0x0004018c 0x00000013  FUNC GLOB  D    0 .text          get_lame_url
    [1343]  0x00091c20 0x00000880  OBJT GLOB  D    0 .bss           decwin
    [1344]  0x00012d5c 0x00000360  FUNC GLOB  D    0 .text          lame_print_config
    [1345]  0x0004ee00 0x0000001d  FUNC GLOB  D    0 .init          _init
    [1346]  0x00017f18 0x0000008c  FUNC GLOB  D    0 .text          lame_close
    [1347]  0x000339d0 0x0000004b  FUNC GLOB  D    0 .text          lame_get_ReplayGain_decode
    [1348]  0x00050c40 0x00000058  OBJT GLOB  D    0 .rodata        pretab
    [1349]  0x00052b40 0x00000180  OBJT GLOB  D    0 .rodata        tabsel_123
    [1350]  0x00034548 0x00000127  FUNC GLOB  D    0 .text          quantize_lines_xrpow_01
    [1351]  0x00012a44 0x00000318  FUNC GLOB  D    0 .text          lame_init_qval
    [1352]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          exit
    [1353]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          ftell
    [1354]  0x00033f60 0x0000001d  FUNC GLOB  D    0 .text          lame_get_ATHlower
    [1355]  0x00068e48 0x00000000  OBJT GLOB  D    0 .dynamic       _DYNAMIC
    [1356]  0x00034254 0x00000017  FUNC GLOB  D    0 .text          lame_set_short_threshold_s
    [1357]  0x0001543c 0x000002c3  FUNC GLOB  D    0 .text          lame_encode_buffer_interleaved
    [1358]  0x00051ee0 0x00000100  OBJT GLOB  D    0 .rodata        t24l
    [1359]  0x00033d2c 0x00000011  FUNC GLOB  D    0 .text          lame_set_VBR_mean_bitrate_kbps
    [1360]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          memset
    [1361]  0x00033cbc 0x0000001d  FUNC GLOB  D    0 .text          lame_set_exp_nspsytune2_pointer
    [1362]  0x00033cf8 0x0000000b  FUNC GLOB  D    0 .text          lame_get_VBR
    [1363]  0x00034540 0x00000003  FUNC GLOB  D    0 .text          lame_set_preset_expopts
    [1364]  0x00039634 0x00000084  FUNC GLOB  D    0 .text          BitrateIndex
    [1365]  0x00015700 0x00000066  FUNC GLOB  D    0 .text          lame_encode
    [1366]  0x0001846c 0x000000a0  FUNC GLOB  D    0 .text          lame_bitrate_hist
    [1367]  0x00069588 0x00000014  OBJT GLOB  D    0 .data.rel.loca pnts
    [1368]  0x00033bc8 0x0000000e  FUNC GLOB  D    0 .text          lame_set_quant_comp_short
    [1369]  0x00018600 0x0000007c  FUNC GLOB  D    0 .text          lame_bitrate_block_type_hist
    [1370]  0x00033df4 0x00000011  FUNC GLOB  D    0 .text          lame_set_highpassfreq
    [1371]  0x00033c40 0x00000008  FUNC GLOB  D    0 .text          lame_get_quant_comp_short
    [1372]  0x00033ab0 0x0000001c  FUNC GLOB  D    0 .text          lame_set_brate
    [1373]  0x000137ac 0x00000048  FUNC GLOB  D    0 .text          lame_encode_frame
    [1374]  0x00000000 0x00000000  NOTY GLOB  D    0 UNDEF          tan
    [1375]  0x000231f8 0x000037c7  FUNC GLOB  D    0 .text          L3psycho_anal_ns
    [1376]  0x0006b600 0x00000004  OBJT GLOB  D    0 .bss           mpg123_pinfo
    [1377]  0x00089600 0x000005d8  OBJT GLOB  D    0 .bss           pow20
    [1378]  0x00033fd8 0x00000006  FUNC GLOB  D    0 .text          lame_get_athaa_loudapprox
    [1379]  0x0003430c 0x0000000b  FUNC GLOB  D    0 .text          lame_get_framesize
    [1380]  0x00000000 0x00000000  NOTY GLOB  D    0 UNDEF          log10
    [1381]  0x00000000 0x00000000  FUNC GLOB  D    0 UNDEF          sprintf
    [1382]  0x00033d4c 0x00000011  FUNC GLOB  D    0 .text          lame_set_VBR_min_bitrate_kbps
    [1383]  0x00034228 0x00000017  FUNC GLOB  D    0 .text          lame_set_short_threshold_lrm
    [1384]  0x00033e68 0x0000000b  FUNC GLOB  D    0 .text          lame_get_maskingadjust
    [1385]  0x00033880 0x00000018  FUNC GLOB  D    0 .text          lame_set_free_format
    [1386]  0x00034880 0x00000035  FUNC GLOB  D    0 .text          quantize_init
    [1387]  0x000336e8 0x00000008  FUNC GLOB  D    0 .text          lame_get_in_samplerate
